Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ARROW
    BLOCK_COMMENT
    COLON
    COMMENT
    CONCAT_EQUALS
    DOUBLE_COLON
    FOR
    MINUS_EQUALS
    NEW
    NOT
    OR
    PHP_SHORT_OPEN
    PLUS_EQUALS
    QMARK
    RETURN

Grammar

Rule 0     S' -> program
    (7) statement -> . class_definition
    (8) statement -> . php_open
    (9) statement -> . php_close
    (10) statement -> . while_statement
    (11) statement -> . function_definition
    (14) assignment -> . VARIABLE EQUALS expression SEMI
    (15) print_statement -> . ECHO expression SEMI
    (16) if_statement -> . IF LPAREN expression RPAREN block
    (17) if_statement -> . IF LPAREN expression RPAREN block ELSE block
    (19) class_definition -> . CLASS ID LBRACE class_body RBRACE
    (12) php_open -> . PHP_OPEN
    (13) php_close -> . PHP_CLOSE
    (27) while_statement -> . WHILE LPAREN expression RPAREN block
    (28) function_definition -> . FUNCTION ID LPAREN RPAREN block

    VARIABLE        shift and go to state 12
    ECHO            shift and go to state 13
    IF              shift and go to state 14
    CLASS           shift and go to state 15
    PHP_OPEN        shift and go to state 16
    PHP_CLOSE       shift and go to state 17
    WHILE           shift and go to state 18
    FUNCTION        shift and go to state 19

    program                        shift and go to state 1
    statement_list                 shift and go to state 2
    statement                      shift and go to state 3
    assignment                     shift and go to state 4
    print_statement                shift and go to state 5
    if_statement                   shift and go to state 6
    class_definition               shift and go to state 7
    php_open                       shift and go to state 8
    php_close                      shift and go to state 9
    while_statement                shift and go to state 10
    function_definition            shift and go to state 11

state 1

    (0) S' -> program .



state 2

    (1) program -> statement_list .
    (2) statement_list -> statement_list . statement
    (4) statement -> . assignment
    (5) statement -> . print_statement
    (6) statement -> . if_statement
    (7) statement -> . class_definition
    (8) statement -> . php_open
    (9) statement -> . php_close
    (10) statement -> . while_statement
    (11) statement -> . function_definition
    (14) assignment -> . VARIABLE EQUALS expression SEMI
    (15) print_statement -> . ECHO expression SEMI
    (16) if_statement -> . IF LPAREN expression RPAREN block
    (17) if_statement -> . IF LPAREN expression RPAREN block ELSE block
    (19) class_definition -> . CLASS ID LBRACE class_body RBRACE
    (12) php_open -> . PHP_OPEN
    (13) php_close -> . PHP_CLOSE
    (27) while_statement -> . WHILE LPAREN expression RPAREN block
    (28) function_definition -> . FUNCTION ID LPAREN RPAREN block

    $end            reduce using rule 1 (program -> statement_list .)
    VARIABLE        shift and go to state 12
    ECHO            shift and go to state 13
    IF              shift and go to state 14
    CLASS           shift and go to state 15
    PHP_OPEN        shift and go to state 16
    PHP_CLOSE       shift and go to state 17
    WHILE           shift and go to state 18
    FUNCTION        shift and go to state 19

    statement                      shift and go to state 20
    assignment                     shift and go to state 4
    print_statement                shift and go to state 5
    if_statement                   shift and go to state 6
    class_definition               shift and go to state 7
    php_open                       shift and go to state 8
    php_close                      shift and go to state 9
    while_statement                shift and go to state 10
    function_definition            shift and go to state 11

state 3

    (3) statement_list -> statement .

    VARIABLE        reduce using rule 3 (statement_list -> statement .)
    ECHO            reduce using rule 3 (statement_list -> statement .)
    IF              reduce using rule 3 (statement_list -> statement .)
    CLASS           reduce using rule 3 (statement_list -> statement .)
    PHP_OPEN        reduce using rule 3 (statement_list -> statement .)
    PHP_CLOSE       reduce using rule 3 (statement_list -> statement .)
    WHILE           reduce using rule 3 (statement_list -> statement .)
    FUNCTION        reduce using rule 3 (statement_list -> statement .)
    $end            reduce using rule 3 (statement_list -> statement .)
    RBRACE          reduce using rule 3 (statement_list -> statement .)


state 4

    (4) statement -> assignment .

    VARIABLE        reduce using rule 4 (statement -> assignment .)
    ECHO            reduce using rule 4 (statement -> assignment .)
    IF              reduce using rule 4 (statement -> assignment .)
    CLASS           reduce using rule 4 (statement -> assignment .)
    PHP_OPEN        reduce using rule 4 (statement -> assignment .)
    PHP_CLOSE       reduce using rule 4 (statement -> assignment .)
    WHILE           reduce using rule 4 (statement -> assignment .)
    FUNCTION        reduce using rule 4 (statement -> assignment .)
    $end            reduce using rule 4 (statement -> assignment .)
    RBRACE          reduce using rule 4 (statement -> assignment .)


state 5

    (5) statement -> print_statement .

    VARIABLE        reduce using rule 5 (statement -> print_statement .)
    ECHO            reduce using rule 5 (statement -> print_statement .)
    IF              reduce using rule 5 (statement -> print_statement .)
    CLASS           reduce using rule 5 (statement -> print_statement .)
    PHP_OPEN        reduce using rule 5 (statement -> print_statement .)
    PHP_CLOSE       reduce using rule 5 (statement -> print_statement .)
    WHILE           reduce using rule 5 (statement -> print_statement .)
    FUNCTION        reduce using rule 5 (statement -> print_statement .)
    $end            reduce using rule 5 (statement -> print_statement .)
    RBRACE          reduce using rule 5 (statement -> print_statement .)


state 6

    (6) statement -> if_statement .

    VARIABLE        reduce using rule 6 (statement -> if_statement .)
    ECHO            reduce using rule 6 (statement -> if_statement .)
    IF              reduce using rule 6 (statement -> if_statement .)
    CLASS           reduce using rule 6 (statement -> if_statement .)
    PHP_OPEN        reduce using rule 6 (statement -> if_statement .)
    PHP_CLOSE       reduce using rule 6 (statement -> if_statement .)
    WHILE           reduce using rule 6 (statement -> if_statement .)
    FUNCTION        reduce using rule 6 (statement -> if_statement .)
    $end            reduce using rule 6 (statement -> if_statement .)
    RBRACE          reduce using rule 6 (statement -> if_statement .)


state 7

    (7) statement -> class_definition .

    VARIABLE        reduce using rule 7 (statement -> class_definition .)
    ECHO            reduce using rule 7 (statement -> class_definition .)
    IF              reduce using rule 7 (statement -> class_definition .)
    CLASS           reduce using rule 7 (statement -> class_definition .)
    PHP_OPEN        reduce using rule 7 (statement -> class_definition .)
    PHP_CLOSE       reduce using rule 7 (statement -> class_definition .)
    WHILE           reduce using rule 7 (statement -> class_definition .)
    FUNCTION        reduce using rule 7 (statement -> class_definition .)
    $end            reduce using rule 7 (statement -> class_definition .)
    RBRACE          reduce using rule 7 (statement -> class_definition .)


state 8

    (8) statement -> php_open .

    VARIABLE        reduce using rule 8 (statement -> php_open .)
    ECHO            reduce using rule 8 (statement -> php_open .)
    IF              reduce using rule 8 (statement -> php_open .)
    CLASS           reduce using rule 8 (statement -> php_open .)
    PHP_OPEN        reduce using rule 8 (statement -> php_open .)
    PHP_CLOSE       reduce using rule 8 (statement -> php_open .)
    WHILE           reduce using rule 8 (statement -> php_open .)
    FUNCTION        reduce using rule 8 (statement -> php_open .)
    $end            reduce using rule 8 (statement -> php_open .)
    RBRACE          reduce using rule 8 (statement -> php_open .)


state 9

    (9) statement -> php_close .

    VARIABLE        reduce using rule 9 (statement -> php_close .)
    ECHO            reduce using rule 9 (statement -> php_close .)
    IF              reduce using rule 9 (statement -> php_close .)
    CLASS           reduce using rule 9 (statement -> php_close .)
    PHP_OPEN        reduce using rule 9 (statement -> php_close .)
    PHP_CLOSE       reduce using rule 9 (statement -> php_close .)
    WHILE           reduce using rule 9 (statement -> php_close .)
    FUNCTION        reduce using rule 9 (statement -> php_close .)
    $end            reduce using rule 9 (statement -> php_close .)
    RBRACE          reduce using rule 9 (statement -> php_close .)


state 10

    (10) statement -> while_statement .

    VARIABLE        reduce using rule 10 (statement -> while_statement .)
    ECHO            reduce using rule 10 (statement -> while_statement .)
    IF              reduce using rule 10 (statement -> while_statement .)
    CLASS           reduce using rule 10 (statement -> while_statement .)
    PHP_OPEN        reduce using rule 10 (statement -> while_statement .)
    PHP_CLOSE       reduce using rule 10 (statement -> while_statement .)
    WHILE           reduce using rule 10 (statement -> while_statement .)
    FUNCTION        reduce using rule 10 (statement -> while_statement .)
    $end            reduce using rule 10 (statement -> while_statement .)
    RBRACE          reduce using rule 10 (statement -> while_statement .)


state 11

    (11) statement -> function_definition .

    VARIABLE        reduce using rule 11 (statement -> function_definition .)
    ECHO            reduce using rule 11 (statement -> function_definition .)
    IF              reduce using rule 11 (statement -> function_definition .)
    CLASS           reduce using rule 11 (statement -> function_definition .)
    PHP_OPEN        reduce using rule 11 (statement -> function_definition .)
    PHP_CLOSE       reduce using rule 11 (statement -> function_definition .)
    WHILE           reduce using rule 11 (statement -> function_definition .)
    FUNCTION        reduce using rule 11 (statement -> function_definition .)
    $end            reduce using rule 11 (statement -> function_definition .)
    RBRACE          reduce using rule 11 (statement -> function_definition .)


state 12

    (14) assignment -> VARIABLE . EQUALS expression SEMI

    EQUALS          shift and go to state 21


state 13

    (15) print_statement -> ECHO . expression SEMI
    (29) expression -> . expression PLUS expression
    (30) expression -> . expression MINUS expression
    (31) expression -> . expression TIMES expression
    (32) expression -> . expression DIVIDE expression
    (33) expression -> . expression MODULO expression
    (34) expression -> . expression POW expression
    (35) expression -> . expression EQ expression
    (36) expression -> . expression NOT_EQ expression
    (37) expression -> . expression LT expression
    (38) expression -> . expression GT expression
    (39) expression -> . expression LTE expression
    (40) expression -> . expression GTE expression
    (41) expression -> . expression LAND expression
    (42) expression -> . expression LOR expression
    (43) expression -> . MINUS expression
    (44) expression -> . LNOT expression
    (45) expression -> . VARIABLE INC
    (46) expression -> . VARIABLE DEC
    (47) expression -> . LPAREN expression RPAREN
    (48) expression -> . NUMBER
    (49) expression -> . FLOAT
    (50) expression -> . STRING
    (51) expression -> . TRUE
    (52) expression -> . FALSE
    (53) expression -> . NULL
    (54) expression -> . VARIABLE
    (55) expression -> . LBRACKET array_elements RBRACKET

    MINUS           shift and go to state 23
    LNOT            shift and go to state 24
    VARIABLE        shift and go to state 25
    LPAREN          shift and go to state 26
    NUMBER          shift and go to state 27
    FLOAT           shift and go to state 28
    STRING          shift and go to state 29
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31
    NULL            shift and go to state 32
    LBRACKET        shift and go to state 33

    expression                     shift and go to state 22

state 14

    (16) if_statement -> IF . LPAREN expression RPAREN block
    (17) if_statement -> IF . LPAREN expression RPAREN block ELSE block

    LPAREN          shift and go to state 34


state 15

    (19) class_definition -> CLASS . ID LBRACE class_body RBRACE

    ID              shift and go to state 35


state 16

    (12) php_open -> PHP_OPEN .

    VARIABLE        reduce using rule 12 (php_open -> PHP_OPEN .)
    ECHO            reduce using rule 12 (php_open -> PHP_OPEN .)
    IF              reduce using rule 12 (php_open -> PHP_OPEN .)
    CLASS           reduce using rule 12 (php_open -> PHP_OPEN .)
    PHP_OPEN        reduce using rule 12 (php_open -> PHP_OPEN .)
    PHP_CLOSE       reduce using rule 12 (php_open -> PHP_OPEN .)
    WHILE           reduce using rule 12 (php_open -> PHP_OPEN .)
    FUNCTION        reduce using rule 12 (php_open -> PHP_OPEN .)
    $end            reduce using rule 12 (php_open -> PHP_OPEN .)
    RBRACE          reduce using rule 12 (php_open -> PHP_OPEN .)


state 17

    (13) php_close -> PHP_CLOSE .

    VARIABLE        reduce using rule 13 (php_close -> PHP_CLOSE .)
    ECHO            reduce using rule 13 (php_close -> PHP_CLOSE .)
    IF              reduce using rule 13 (php_close -> PHP_CLOSE .)
    CLASS           reduce using rule 13 (php_close -> PHP_CLOSE .)
    PHP_OPEN        reduce using rule 13 (php_close -> PHP_CLOSE .)
    PHP_CLOSE       reduce using rule 13 (php_close -> PHP_CLOSE .)
    WHILE           reduce using rule 13 (php_close -> PHP_CLOSE .)
    FUNCTION        reduce using rule 13 (php_close -> PHP_CLOSE .)
    $end            reduce using rule 13 (php_close -> PHP_CLOSE .)
    RBRACE          reduce using rule 13 (php_close -> PHP_CLOSE .)


state 18

    (27) while_statement -> WHILE . LPAREN expression RPAREN block

    LPAREN          shift and go to state 36


state 19

    (28) function_definition -> FUNCTION . ID LPAREN RPAREN block

    ID              shift and go to state 37


state 20

    (2) statement_list -> statement_list statement .

    VARIABLE        reduce using rule 2 (statement_list -> statement_list statement .)
    ECHO            reduce using rule 2 (statement_list -> statement_list statement .)
    IF              reduce using rule 2 (statement_list -> statement_list statement .)
    CLASS           reduce using rule 2 (statement_list -> statement_list statement .)
    PHP_OPEN        reduce using rule 2 (statement_list -> statement_list statement .)
    PHP_CLOSE       reduce using rule 2 (statement_list -> statement_list statement .)
    WHILE           reduce using rule 2 (statement_list -> statement_list statement .)
    FUNCTION        reduce using rule 2 (statement_list -> statement_list statement .)
    $end            reduce using rule 2 (statement_list -> statement_list statement .)
    RBRACE          reduce using rule 2 (statement_list -> statement_list statement .)


state 21

    (14) assignment -> VARIABLE EQUALS . expression SEMI
    (29) expression -> . expression PLUS expression
    (30) expression -> . expression MINUS expression
    (31) expression -> . expression TIMES expression
    (32) expression -> . expression DIVIDE expression
    (33) expression -> . expression MODULO expression
    (34) expression -> . expression POW expression
    (35) expression -> . expression EQ expression
    (36) expression -> . expression NOT_EQ expression
    (37) expression -> . expression LT expression
    (38) expression -> . expression GT expression
    (39) expression -> . expression LTE expression
    (40) expression -> . expression GTE expression
    (41) expression -> . expression LAND expression
    (42) expression -> . expression LOR expression
    (43) expression -> . MINUS expression
    (44) expression -> . LNOT expression
    (45) expression -> . VARIABLE INC
    (46) expression -> . VARIABLE DEC
    (47) expression -> . LPAREN expression RPAREN
    (48) expression -> . NUMBER
    (49) expression -> . FLOAT
    (50) expression -> . STRING
    (51) expression -> . TRUE
    (52) expression -> . FALSE
    (53) expression -> . NULL
    (54) expression -> . VARIABLE
    (55) expression -> . LBRACKET array_elements RBRACKET

    MINUS           shift and go to state 23
    LNOT            shift and go to state 24
    VARIABLE        shift and go to state 25
    LPAREN          shift and go to state 26
    NUMBER          shift and go to state 27
    FLOAT           shift and go to state 28
    STRING          shift and go to state 29
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31
    NULL            shift and go to state 32
    LBRACKET        shift and go to state 33

    expression                     shift and go to state 38

state 22

    (15) print_statement -> ECHO expression . SEMI
    (29) expression -> expression . PLUS expression
    (30) expression -> expression . MINUS expression
    (31) expression -> expression . TIMES expression
    (32) expression -> expression . DIVIDE expression
    (33) expression -> expression . MODULO expression
    (34) expression -> expression . POW expression
    (35) expression -> expression . EQ expression
    (36) expression -> expression . NOT_EQ expression
    (37) expression -> expression . LT expression
    (38) expression -> expression . GT expression
    (39) expression -> expression . LTE expression
    (40) expression -> expression . GTE expression
    (41) expression -> expression . LAND expression
    (42) expression -> expression . LOR expression

    SEMI            shift and go to state 39
    PLUS            shift and go to state 40
    MINUS           shift and go to state 41
    TIMES           shift and go to state 42
    DIVIDE          shift and go to state 43
    MODULO          shift and go to state 44
    POW             shift and go to state 45
    EQ              shift and go to state 46
    NOT_EQ          shift and go to state 47
    LT              shift and go to state 48
    GT              shift and go to state 49
    LTE             shift and go to state 50
    GTE             shift and go to state 51
    LAND            shift and go to state 52
    LOR             shift and go to state 53


state 23

    (43) expression -> MINUS . expression
    (29) expression -> . expression PLUS expression
    (30) expression -> . expression MINUS expression
    (31) expression -> . expression TIMES expression
    (32) expression -> . expression DIVIDE expression
    (33) expression -> . expression MODULO expression
    (34) expression -> . expression POW expression
    (35) expression -> . expression EQ expression
    (36) expression -> . expression NOT_EQ expression
    (37) expression -> . expression LT expression
    (38) expression -> . expression GT expression
    (39) expression -> . expression LTE expression
    (40) expression -> . expression GTE expression
    (41) expression -> . expression LAND expression
    (42) expression -> . expression LOR expression
    (43) expression -> . MINUS expression
    (44) expression -> . LNOT expression
    (45) expression -> . VARIABLE INC
    (46) expression -> . VARIABLE DEC
    (47) expression -> . LPAREN expression RPAREN
    (48) expression -> . NUMBER
    (49) expression -> . FLOAT
    (50) expression -> . STRING
    (51) expression -> . TRUE
    (52) expression -> . FALSE
    (53) expression -> . NULL
    (54) expression -> . VARIABLE
    (55) expression -> . LBRACKET array_elements RBRACKET

    MINUS           shift and go to state 23
    LNOT            shift and go to state 24
    VARIABLE        shift and go to state 25
    LPAREN          shift and go to state 26
    NUMBER          shift and go to state 27
    FLOAT           shift and go to state 28
    STRING          shift and go to state 29
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31
    NULL            shift and go to state 32
    LBRACKET        shift and go to state 33

    expression                     shift and go to state 54

state 24

    (44) expression -> LNOT . expression
    (29) expression -> . expression PLUS expression
    (30) expression -> . expression MINUS expression
    (31) expression -> . expression TIMES expression
    (32) expression -> . expression DIVIDE expression
    (33) expression -> . expression MODULO expression
    (34) expression -> . expression POW expression
    (35) expression -> . expression EQ expression
    (36) expression -> . expression NOT_EQ expression
    (37) expression -> . expression LT expression
    (38) expression -> . expression GT expression
    (39) expression -> . expression LTE expression
    (40) expression -> . expression GTE expression
    (41) expression -> . expression LAND expression
    (42) expression -> . expression LOR expression
    (43) expression -> . MINUS expression
    (44) expression -> . LNOT expression
    (45) expression -> . VARIABLE INC
    (46) expression -> . VARIABLE DEC
    (47) expression -> . LPAREN expression RPAREN
    (48) expression -> . NUMBER
    (49) expression -> . FLOAT
    (50) expression -> . STRING
    (51) expression -> . TRUE
    (52) expression -> . FALSE
    (53) expression -> . NULL
    (54) expression -> . VARIABLE
    (55) expression -> . LBRACKET array_elements RBRACKET

    MINUS           shift and go to state 23
    LNOT            shift and go to state 24
    VARIABLE        shift and go to state 25
    LPAREN          shift and go to state 26
    NUMBER          shift and go to state 27
    FLOAT           shift and go to state 28
    STRING          shift and go to state 29
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31
    NULL            shift and go to state 32
    LBRACKET        shift and go to state 33

    expression                     shift and go to state 55

state 25

    (45) expression -> VARIABLE . INC
    (46) expression -> VARIABLE . DEC
    (54) expression -> VARIABLE .

    INC             shift and go to state 56
    DEC             shift and go to state 57
    SEMI            reduce using rule 54 (expression -> VARIABLE .)
    PLUS            reduce using rule 54 (expression -> VARIABLE .)
    MINUS           reduce using rule 54 (expression -> VARIABLE .)
    TIMES           reduce using rule 54 (expression -> VARIABLE .)
    DIVIDE          reduce using rule 54 (expression -> VARIABLE .)
    MODULO          reduce using rule 54 (expression -> VARIABLE .)
    POW             reduce using rule 54 (expression -> VARIABLE .)
    EQ              reduce using rule 54 (expression -> VARIABLE .)
    NOT_EQ          reduce using rule 54 (expression -> VARIABLE .)
    LT              reduce using rule 54 (expression -> VARIABLE .)
    GT              reduce using rule 54 (expression -> VARIABLE .)
    LTE             reduce using rule 54 (expression -> VARIABLE .)
    GTE             reduce using rule 54 (expression -> VARIABLE .)
    LAND            reduce using rule 54 (expression -> VARIABLE .)
    LOR             reduce using rule 54 (expression -> VARIABLE .)
    RPAREN          reduce using rule 54 (expression -> VARIABLE .)
    COMMA           reduce using rule 54 (expression -> VARIABLE .)
    RBRACKET        reduce using rule 54 (expression -> VARIABLE .)


state 26

    (47) expression -> LPAREN . expression RPAREN
    (29) expression -> . expression PLUS expression
    (30) expression -> . expression MINUS expression
    (31) expression -> . expression TIMES expression
    (32) expression -> . expression DIVIDE expression
    (33) expression -> . expression MODULO expression
    (34) expression -> . expression POW expression
    (35) expression -> . expression EQ expression
    (36) expression -> . expression NOT_EQ expression
    (37) expression -> . expression LT expression
    (38) expression -> . expression GT expression
    (39) expression -> . expression LTE expression
    (40) expression -> . expression GTE expression
    (41) expression -> . expression LAND expression
    (42) expression -> . expression LOR expression
    (43) expression -> . MINUS expression
    (44) expression -> . LNOT expression
    (45) expression -> . VARIABLE INC
    (46) expression -> . VARIABLE DEC
    (47) expression -> . LPAREN expression RPAREN
    (48) expression -> . NUMBER
    (49) expression -> . FLOAT
    (50) expression -> . STRING
    (51) expression -> . TRUE
    (52) expression -> . FALSE
    (53) expression -> . NULL
    (54) expression -> . VARIABLE
    (55) expression -> . LBRACKET array_elements RBRACKET

    MINUS           shift and go to state 23
    LNOT            shift and go to state 24
    VARIABLE        shift and go to state 25
    LPAREN          shift and go to state 26
    NUMBER          shift and go to state 27
    FLOAT           shift and go to state 28
    STRING          shift and go to state 29
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31
    NULL            shift and go to state 32
    LBRACKET        shift and go to state 33

    expression                     shift and go to state 58

state 27

    (48) expression -> NUMBER .

    SEMI            reduce using rule 48 (expression -> NUMBER .)
    PLUS            reduce using rule 48 (expression -> NUMBER .)
    MINUS           reduce using rule 48 (expression -> NUMBER .)
    TIMES           reduce using rule 48 (expression -> NUMBER .)
    DIVIDE          reduce using rule 48 (expression -> NUMBER .)
    MODULO          reduce using rule 48 (expression -> NUMBER .)
    POW             reduce using rule 48 (expression -> NUMBER .)
    EQ              reduce using rule 48 (expression -> NUMBER .)
    NOT_EQ          reduce using rule 48 (expression -> NUMBER .)
    LT              reduce using rule 48 (expression -> NUMBER .)
    GT              reduce using rule 48 (expression -> NUMBER .)
    LTE             reduce using rule 48 (expression -> NUMBER .)
    GTE             reduce using rule 48 (expression -> NUMBER .)
    LAND            reduce using rule 48 (expression -> NUMBER .)
    LOR             reduce using rule 48 (expression -> NUMBER .)
    RPAREN          reduce using rule 48 (expression -> NUMBER .)
    COMMA           reduce using rule 48 (expression -> NUMBER .)
    RBRACKET        reduce using rule 48 (expression -> NUMBER .)


state 28

    (49) expression -> FLOAT .

    SEMI            reduce using rule 49 (expression -> FLOAT .)
    PLUS            reduce using rule 49 (expression -> FLOAT .)
    MINUS           reduce using rule 49 (expression -> FLOAT .)
    TIMES           reduce using rule 49 (expression -> FLOAT .)
    DIVIDE          reduce using rule 49 (expression -> FLOAT .)
    MODULO          reduce using rule 49 (expression -> FLOAT .)
    POW             reduce using rule 49 (expression -> FLOAT .)
    EQ              reduce using rule 49 (expression -> FLOAT .)
    NOT_EQ          reduce using rule 49 (expression -> FLOAT .)
    LT              reduce using rule 49 (expression -> FLOAT .)
    GT              reduce using rule 49 (expression -> FLOAT .)
    LTE             reduce using rule 49 (expression -> FLOAT .)
    GTE             reduce using rule 49 (expression -> FLOAT .)
    LAND            reduce using rule 49 (expression -> FLOAT .)
    LOR             reduce using rule 49 (expression -> FLOAT .)
    RPAREN          reduce using rule 49 (expression -> FLOAT .)
    COMMA           reduce using rule 49 (expression -> FLOAT .)
    RBRACKET        reduce using rule 49 (expression -> FLOAT .)


state 29

    (50) expression -> STRING .

    SEMI            reduce using rule 50 (expression -> STRING .)
    PLUS            reduce using rule 50 (expression -> STRING .)
    MINUS           reduce using rule 50 (expression -> STRING .)
    TIMES           reduce using rule 50 (expression -> STRING .)
    DIVIDE          reduce using rule 50 (expression -> STRING .)
    MODULO          reduce using rule 50 (expression -> STRING .)
    POW             reduce using rule 50 (expression -> STRING .)
    EQ              reduce using rule 50 (expression -> STRING .)
    NOT_EQ          reduce using rule 50 (expression -> STRING .)
    LT              reduce using rule 50 (expression -> STRING .)
    GT              reduce using rule 50 (expression -> STRING .)
    LTE             reduce using rule 50 (expression -> STRING .)
    GTE             reduce using rule 50 (expression -> STRING .)
    LAND            reduce using rule 50 (expression -> STRING .)
    LOR             reduce using rule 50 (expression -> STRING .)
    RPAREN          reduce using rule 50 (expression -> STRING .)
    COMMA           reduce using rule 50 (expression -> STRING .)
    RBRACKET        reduce using rule 50 (expression -> STRING .)


state 30

    (51) expression -> TRUE .

